8.42673792462, 8.31821986892, 0.668917469252
-4.19664154416, 3.11845274019, 1.47732438076
0.822233315314, 7.75050961422, -9.52706760238
-3.92876083204, 0.0755451619714, 2.6126863641
-8.98161190395, 8.39215022329, 5.84038978825
-5.17089377511, -8.55065208851, 2.18298747131
-8.91308451523, -4.01604275728, 4.2539989229
-2.85522929232, 5.7211695424, 8.89370931948
6.51905669283, 3.58061934336, -7.67887478536
5.19057360617, 0.481494770492, -4.54284031764
1.96719391223, 9.85070163485, -1.7091981673
4.42368299398, 7.63470115974, -9.53953812176
0.968747288808, 6.79658656838, 6.266358544
2.52605699501, -8.42962779855, 3.436318037
-2.66845690289, 2.81045521447, 4.66395634147
4.77399575011, 5.9221995563, 1.29675813089
-8.37675113616, -1.41994009711, 7.72556366582
2.70617881941, -7.4051236651, 0.855610926096
5.98140125861, -0.950990972737, -5.84082678951
-0.194708432405, -8.21472003454, -4.25130675423
-7.47363870811, -1.23664205784, 8.53933172502
7.29323797219, 2.17294071263, -2.73589192815
3.21943284407, -4.38475366196, -2.02051317637
9.16313674969, -6.56485273538, -9.44019303134
-3.7306634912, 4.23405191933, 5.74021723231
5.5996368018, 2.5132659507, -7.80845270957
-0.627871680945, -9.79515512957, -4.49028456852
-8.91924509571, -3.94393069117, 9.20998096008
-6.79156273407, -7.02866905861, -0.211947732818
-3.78806487818, 4.71323684643, 8.73562357006
-3.8011937154, -2.99248606639, 8.20753601829
-5.36265842571, 4.2836732464, 2.59561988861
0.211133181217, 0.373079959275, -2.12981224328
-5.44327126738, 2.91851184673, 8.5696566817
-2.76278130019, 7.01654673264, 9.10540605504
-1.16307518725, 9.77176008373, 6.59358871071
-4.2789456565, -4.06012152132, 1.31068351839
6.41638042632, 3.57425199821, -6.88926085436
6.63043153409, 3.63235199186, -4.49782588492
-1.10545127107, -9.47425026851, 6.84072695611
-2.36689383695, 3.10644200298, 7.00403311711
-7.78089676848, 6.28133118403, 7.39924900133
-7.65824605595, 0.252251803448, 4.75811359425
-5.88794851806, -7.1776030523, 3.14356174319
0.825497145412, 1.72722506386, -7.97123606016
3.42395041095, 9.91732449362, 0.251981725906
-9.879756962, 3.28692112931, 1.08699643065
8.28293747944, -2.10468885511, -9.89410690368
-9.57106138604, -2.30841514266, 9.12166142494
0.285649602852, -1.46732187625, -8.29445634317
3.2484758884, -5.96554713387, -9.72074461464
5.20592371975, 5.01291741085, 0.208532603616
-3.37749695819, 2.31310851613, 4.31634927104
1.0968701608, 9.59822124853, 7.75534608003
4.32457436198, 0.307187895074, -2.09670969379
6.71637909078, 8.07664620039, -5.76962640088
-1.99673615121, -2.34674051725, 4.37358839214
1.546425737, 4.70172505902, -8.2854569565
-6.01562222153, 4.32673054609, 4.06212413473
-3.2007679207, -4.47662598158, 7.42570221632
1.36829466513, 5.37280365859, -8.64861204303
-1.68611283595, 7.03358700529, -0.763227318342
-0.502535210826, 7.61820326087, 5.32061305226
-5.09309898938, -0.167896972879, 3.13940154183
-3.99124438035, -5.66936073367, 6.82356938735
-0.120413861433, -7.02268133758, 1.29549818729
-9.16942120404, -9.54521430274, 2.19238419549
-5.08531931839, -2.45707569814, 9.36350506366
-2.48003621599, 8.75939326501, 7.14870754908
-8.30313259872, 6.67461233267, 8.9747745607
-0.54357344816, 7.16836586869, -1.72142393958
-0.872290972739, -9.31312861124, 1.71685319463
-1.78049718756, 9.01476224812, -8.6689453559
-4.10940977304, -5.61865714742, 4.24565401856
-6.14243771869, -6.74770158703, 1.50918232605
4.66702880085, 4.21468693019, -0.213192267909
-3.60984673654, -4.36991380285, -0.475653250324
-0.0972690135815, 5.18505711601, 6.55390479265
9.95774903355, 8.71767207166, -0.445933246678
3.28992437253, 8.85204797325, 2.51390776509
7.84223080596, 3.99095216207, -8.73425342401
-6.43285555043, -8.5754585362, 7.94438748103
